timestamp,value,anomaly_score,label
2015-07-28 11:56:00,248,0.0,0
2015-07-28 12:06:00,178,0.0,0
2015-07-28 12:25:00,155,1.0,0
2015-07-28 13:56:00,121,0.212264150943,0
2015-07-28 14:06:00,103,0.13679245283,0
2015-07-28 14:16:00,96,0.0377358490566,0
2015-07-28 17:23:00,170,0.0471698113208,0
2015-07-28 22:03:00,168,0.141509433962,0
2015-07-28 22:13:00,177,0.0377358490566,0
2015-07-28 22:22:00,211,0.132075471698,0
2015-07-28 22:33:00,258,0.0754716981132,0
2015-07-28 22:43:00,191,0.735849056604,0
2015-07-29 06:49:00,4416,1.0,0
2015-07-29 07:23:00,200,1.0,0
2015-07-29 07:53:00,210,0.74394184168,0
2015-07-29 08:13:00,197,1.0,0
2015-07-29 08:23:00,238,0.995234182416,0
2015-07-29 08:51:00,264,1.0,0
2015-07-29 09:03:00,263,1.0,0
2015-07-29 09:13:00,237,0.0707891949153,0
2015-07-29 09:43:00,218,0.974929378531,0
2015-07-29 10:03:00,218,0.600370762712,0
2015-07-29 10:13:00,286,1.0,0
2015-07-29 10:17:00,287,0.00918943853121,0
2015-07-30 08:58:00,312,1.0,0
2015-07-30 09:07:00,296,0.0895154112005,0
2015-07-30 09:18:00,213,1.0,0
2015-07-30 09:28:00,189,1.0,0
2015-07-30 09:37:00,174,1.0,0
2015-07-30 09:48:00,210,1.0,0
2015-07-30 09:57:00,229,1.0,0
2015-07-30 10:18:00,226,1.0,0
2015-07-30 11:07:00,348,0.623479363279,0
2015-07-30 12:35:00,58,1.0,0
2015-07-30 13:14:00,118,0.313785433456,0
2015-07-30 13:38:00,121,0.186148285531,0
2015-07-30 14:14:00,530,1.0,0
2015-07-30 14:38:00,185,0.0725591833475,0
2015-07-30 14:48:00,189,0.308257791754,0
2015-07-30 14:52:00,221,1.0,0
2015-07-30 15:08:00,392,0.725736085161,0
2015-07-30 15:18:00,418,1.0,0
2015-07-30 15:27:00,603,1.0,0
2015-07-30 15:37:00,705,0.51233640508,0
2015-07-30 15:48:00,798,0.123982128214,0
2015-07-30 15:58:00,729,0.164479183885,0
2015-07-30 16:08:00,863,0.418173211154,0
2015-07-30 16:34:00,916,0.793064626656,0
