timestamp,value,anomaly_score,prediction,label,S(t)_standard
2015-09-08 11:39:00,73,0.107566130948,67.5200865706,0,0.0
2015-09-08 11:44:00,62,0.139381850261,69.1007524982,0,0.0
2015-09-08 11:59:00,66,0.0250727854941,67.277323008,0,0.0
2015-09-08 12:19:00,69,0.0555869120977,66.168147042,0,0.0
2015-09-08 12:24:00,65,0.0530472384723,67.702470303,0,0.0
2015-09-08 12:27:00,76,0.168466852544,67.4175237175,0,0.0
2015-09-08 12:32:00,65,0.0894652038409,69.5577689526,0,0.0
2015-09-08 12:46:00,62,0.124842384939,68.3600452647,0,0.0
2015-09-08 12:51:00,61,0.0776198836663,64.9543138639,0,0.0
2015-09-08 13:01:00,65,0.0119336487527,64.3920450472,0,0.0
2015-09-08 13:21:00,68,0.0737646801825,64.2420879325,0,0.0
2015-09-08 13:26:00,66,0.0275581532632,67.4039390729,0,0.0
2015-09-08 13:31:00,67,0.00598259734283,67.3047810238,0,0.0
2015-09-08 13:36:00,65,0.0558665062889,67.846096772,0,0.0
2015-09-08 13:41:00,67,0.0047915925764,67.2441057634,0,0.0
2015-09-08 13:46:00,67,0.00607374279296,66.6905756077,0,0.0
2015-09-08 13:56:00,69,0.030661297079,67.4379725091,0,0.0
2015-09-08 14:11:00,68,0.00397691750375,68.2026024683,0,0.0
2015-09-08 14:16:00,68,0.0117844653725,68.6003548653,0,0.0
2015-09-08 14:21:00,67,0.00962728872405,67.4904583655,0,0.0
2015-09-08 14:46:00,66,0.0285732386778,67.4556521925,0,0.0
2015-09-08 14:51:00,68,0.0222315884343,66.8674206375,0,0.0
2015-09-08 15:16:00,69,0.0234483810122,67.8054316273,0,0.0
2015-09-08 15:21:00,65,0.0448422214586,67.2844689998,0,0.0
2015-09-08 15:26:00,70,0.0493399073815,67.4863981935,0,0.0
2015-09-08 15:29:00,66,0.0358501430654,67.82637117,0,0.0
2015-09-08 15:41:00,65,0.0579126532996,67.9503369114,0,0.0
2015-09-08 16:15:00,64,0.036404228233,65.8545988168,0,0.0
2015-09-08 16:31:00,66,0.00222150275788,66.1131735676,0,0.0
2015-09-08 16:36:00,69,0.0673813760494,65.5672828032,0,0.0
2015-09-08 16:41:00,64,0.0666215797299,67.3940096779,0,0.0
2015-09-08 16:56:00,69,0.0573697593848,66.0773206015,0,0.0
2015-09-08 17:11:00,65,0.0326594861643,66.6638244329,0,0.0
2015-09-08 17:16:00,68,0.0129084079793,67.3423863291,0,0.0
2015-09-08 17:21:00,67,0.0107772913889,67.5490447903,0,0.0
2015-09-08 17:26:00,69,0.0301320139494,67.4649366261,0,0.0
