timestamp,value,anomaly_score,label,S(t)_standard
2014-01-16 00:00:00,33.5573,0.0,0,0.0
2014-01-16 00:05:00,33.446,0.0,0,0.0
2014-01-16 00:10:00,33.4447,0.0,0,0.0
2014-01-16 00:15:00,33.3333,0.0,0,0.0
2014-01-16 00:20:00,33.4447,0.0,0,0.0
2014-01-16 00:25:00,33.4447,1.0,0,0.0
2014-01-16 00:30:00,33.446,0.0,0,0.0
2014-01-16 00:35:00,33.4427,1.0,0,0.0
2014-01-16 00:40:00,33.3333,0.0,0,0.0
2014-01-16 00:45:00,33.554,0.0,0,0.0
2014-01-16 00:50:00,33.3333,0.0,0,0.0
2014-01-16 00:55:00,33.4427,1.0,0,0.0
2014-01-16 01:00:00,33.4427,0.0,0,0.0
2014-01-16 01:05:00,33.5573,1.0,0,0.0
2014-01-16 01:10:00,33.3333,1.0,0,0.0
2014-01-16 01:15:00,33.4447,1.0,0,0.0
2014-01-16 01:20:00,33.446,0.16666666666666666,0,0.0
2014-01-16 01:25:00,33.3333,0.0,0,0.0
2014-01-16 01:30:00,33.5553,0.3333333333333333,0,0.0
2014-01-16 01:35:00,33.3333,0.0,0,0.0
2014-01-16 01:40:00,33.6647,1.0,0,0.0
2014-01-16 01:45:00,33.3333,1.0,0,0.0
2014-01-16 01:50:00,33.3333,0.0,0,0.0
2014-01-16 01:55:00,33.5587,0.4166666666666667,0,0.0
2014-01-16 02:00:00,33.5587,1.0,0,0.0
2014-01-16 02:05:00,33.3333,0.3043478260869565,0,0.0
2014-01-16 02:10:00,33.4447,0.21739130434782608,0,0.0
2014-01-16 02:15:00,33.4427,0.08695652173913042,0,0.0
2014-01-16 02:20:00,33.3333,0.17391304347826084,0,0.0
2014-01-16 02:25:00,33.554,0.08695652173913042,0,0.0
2014-01-16 02:30:00,33.3333,1.0,0,0.0
2014-01-16 02:35:00,33.4447,1.0,0,0.0
2014-01-16 02:40:00,33.4447,1.0,0,0.0
2014-01-16 02:45:00,33.446,0.4862647254504527,0,0.0
2014-01-16 02:50:00,33.4427,0.6661956245635389,0,0.0
2014-01-16 02:55:00,33.3333,0.9055281153472684,0,0.0
2014-01-16 03:00:00,33.5587,0.10289267314861304,0,0.0
2014-01-16 03:05:00,35.222,1.0,0,0.0
2014-01-16 03:10:00,33.3333,0.20531514004895612,0,0.0
2014-01-16 03:15:00,33.3333,0.0978220602255854,0,0.0
2014-01-16 03:20:00,33.5553,0.16691881513802748,0,0.0
2014-01-16 03:25:00,33.3333,0.0620178299582761,0,0.0
2014-01-16 03:30:00,35.2507,0.536608786575299,0,0.0
2014-01-16 03:35:00,33.3333,0.36508017967607415,0,0.0
2014-01-16 03:40:00,33.4447,0.2562485826389158,0,0.0
2014-01-16 03:45:00,33.4447,0.14747027688887826,0,0.0
2014-01-16 03:50:00,33.4447,0.0498596792210778,0,0.0
2014-01-16 03:55:00,33.4447,0.2032504272392291,0,0.0
2014-01-16 04:00:00,33.554,0.32943644334909056,0,0.0
2014-01-16 04:05:00,33.3333,0.5902208294475007,0,0.0
2014-01-16 04:10:00,33.4427,0.2490211834454177,0,0.0
2014-01-16 04:15:00,33.4447,0.6500910848166712,0,0.0
2014-01-16 04:20:00,33.5573,0.4375830229331004,0,0.0
2014-01-16 04:25:00,33.3333,0.3022652756991814,0,0.0
2014-01-16 04:30:00,33.4427,0.2616327318820377,0,0.0
